OBJECTID,NAME,FIRE_ID,SHAPE.AREA,SHAPE.LEN
1673,EMERADO RURAL FIRE DEPARTMENT,1591,0.028710692468928302,0.8116631354679599
1866,SENTINEL BUTTE FIRE PROTECTION DISTRICT,4491,0.0715593045635145,1.1979436866236899
1693,HARVEY FIRE PROTECTION DISTRICT,2381,0.14201573385590402,2.0106876011335397
1850,TAYLOR FIRE PROTECTION DISTRICT,4791,0.06678691773217581,1.8255477403291598
1649,UNCLAIMED,0000,0.00217956180988278,0.21563027136537102
1844,NEW SALEM FIRE PROTECTION DISTRICT,3761,0.136540335950215,2.4811290694685297
1713,UNCLAIMED,0000,0.00200768400698518,0.26577437301532597
1651,HOPE FIRE PROTECTION DISTRICT,2571,0.0921117339437299,1.8404165408007498
1703,FINGAL FIRE PROTECTION DISTRICT,1731,0.0213579864179338,0.6685482388320099
1638,CRYSTAL FIRE PROTECTION DISTRICT,1191,0.023119846747116098,0.7851793547037831
1838,TURTLE LAKE FIRE PROTECTION DISTRICT,4921,0.102547903916102,1.8416633737646098
1751,NEW ENGLAND FIRE PROTECTION DISTRICT,3721,0.16643175462263998,2.33090721254211
1632,LANGDON FIRE PROTECTION DISTRICT,2901,0.123689918886709,1.60756855007654
1764,STERLING FIRE PROTECTION DISTRICT,4681,0.12345377058802401,1.45323186029976
1755,MOTT FIRE PROTECTION DISTRICT,3601,0.174441081244535,2.10494644552103
1802,FORTUNA FIRE PROTECTION DISTRICT,1861,0.0622191806577245,1.1271178376754298
1642,UNCLAIMED,0000,0.00557359699449728,0.474202423892274
1788,JAMESTOWN FIRE PROTECTION DISTRICT,2631,0.244439597120988,2.45516391153067
1890,UNCLAIMED,0000,0.0396084790206578,1.80287089385673
1906,WALES FIRE DEPARTMENT,5070,0.014284186666821401,0.480239469880255
1717,FORT RANSOM FIRE PROTECTION DISTRICT,1831,0.0335254659310283,0.9405993027492611
1871,ZAP FIRE PROTECTION DISTRICT,5391,0.0404691650464768,1.25888930383362
1759,ELGIN FIRE PROTECTION DISTRICT,1551,0.112494874538859,1.714616381604
1776,GACKLE RURAL FIRE DEPARTMENT,1931,0.072406928504885,1.40768153467146
1730,MOORETON FIRE PROTECTION DISTRICT,3591,0.023805969674959102,0.784995092984803
1825,DEERING FIRE PROTECTION DISTRICT,1261,0.0278109950611528,0.8725695580188281
1863,KRAMER FIRE PROTECTION DISTRICT,2841,0.033021090864273,0.866829713690657
1692,DAZEY FIRE PROTECTION DISTRICT,1251,0.0402284044255737,1.05041389247515
1898,ALEXANDER FIRE PROTECTION DISTRICT,0081,0.22931058761261203,3.0616571986454897
1667,MICHIGAN FIRE PROTECTION DISTRICT,3481,0.06858940991649519,1.55732638659593
1770,STREETER FIRE PROTECTION DISTRICT,4721,0.0814613180719698,2.0105750753682896
1774,PETTIBONE RURAL FIRE DEPARTMENT,4041,0.0715362168455655,1.3271869736178599
1848,SOUTH HEART FIRE PROTECTION DISTRICT,4591,0.097304664831607,1.64445905637414
1846,GLEN ULLIN FIRE PROTECTION DISTRICT,2061,0.12288762240091901,2.25636212026985
1885,SOUTHWEST FIRE PROTECTION DISTRICT,4611,0.0350780570443537,0.952229801484882
